0,1,2,3,4
-1.2926253471522626,0.2078025073533134,-0.14702542343084998,-0.5321685631271895,0.8407344821295493
-0.3135296861723979,0.3674816654743044,0.17521141890851205,0.9218015019772522,2.98525900260341
-0.7469232850701676,0.0861108682589779,-0.06040372919690829,0.990166238959289,1.1277802506338985
0.6452155859500572,0.5211224283793385,-0.05489400061628639,0.5556044660034485,0.28555407485765694
-0.661786464768388,0.18645431476942764,0.6339190223180112,0.852433334796224,-2.025142586657607
0.3361449630262288,1.0071333364731596,1.1464408704007276,-0.22747625995340778,-0.9733788380270346
-0.221253623585772,-1.1032083657216831,-1.9663565893760018,-0.27681329988892067,2.056207129940322
-0.44429326007611136,-0.9787637157823074,-0.5100163988547471,0.37730049304485197,-0.26987493529337125
-1.8206033005485172,-0.5703513664136806,-0.25885440036983165,0.2700573583914221,0.35250496835687956
0.007063158628176452,0.04977368718096008,0.5752050161065663,-0.6603211394734471,0.5006657213812097
-1.1115802495135512,1.466540859278603,0.3131321400131553,-0.035825578706462934,0.6870657958589163
0.5697672802322037,0.4567532191537839,1.1172958315881278,0.4477085600173148,0.34272534637770413
-0.36361221221385587,0.1503017614618776,1.103301882016522,-0.056945623721067457,0.11422764866203965
-0.32034730819432017,-0.48388583405432156,0.1979107834626478,0.4241659464019164,-0.6514180036144483
0.9567023167945841,0.7081086766885905,0.13354090478228192,-0.7859894605079495,-0.15246983638054348
-0.803948414727481,0.6594512411136115,0.7564883543160984,0.30734561670797006,-1.9140600705874673
-0.006521315229458062,-0.20149153394751798,0.6515219913395057,0.5987943895619102,-1.1376856704248166
1.1618783026081902,0.07005216311318137,-0.1044492185374715,-0.9273531341905741,-0.16882172319001063
0.5059655534558652,-0.9645377949101914,-1.0240285908863795,-0.7282722024066131,-0.27981034237700614
-0.7991920066502536,-0.6459641791245353,-0.18289644110484016,-0.4827435221820324,1.3748764191481848
-1.7485319732381808,0.793488720552213,-0.1343087414705478,1.3043402428781525,0.8108082731597821
-0.047711356141979855,-0.966976143129213,0.7858001586508322,-0.003602539090568403,0.42545756178496474
-0.13944627568099954,1.2038844371688162,-0.31607285602704976,-0.4501892648514116,0.6157711497711416
-0.46770120131189136,1.1608267873785192,-1.1196698946261439,0.3465038817307158,-1.2946814757209055
-1.1958830620351844,0.3946715298229811,0.5885784044206096,0.4446026682201407,1.6699045043514062
1.41418728833109,0.5873916998060122,1.6637328321434735,0.4473939370689756,0.30524312653135294
-0.3164084496948019,-1.092312764672579,1.091310120594269,1.2130976999791834,0.609138120907177
1.0235306441853447,0.1566937282465246,1.6957228778108653,0.17528677893392386,1.8972886947731116
1.6654744444625766,0.9826909839455139,0.472597482413043,1.0143700650181304,0.25602973431387566
-2.0755880090785332,-1.2284438312657626,0.47154238041820573,-0.08606969279089306,-1.8311448783383502
0.055724912288694604,-0.12578692009964815,-0.5112156764311853,1.0941915184709485,-0.9896048202585809
-0.03850846950070721,1.0786808334312956,1.6839276914578687,-0.17262729994081963,-0.45888426286894
0.21397991073422196,-0.6997255079925854,1.9647251329163893,-0.11232804969082963,0.03526355197172861
-0.7557451594928447,-0.17495975669540864,-0.6680904536430488,0.5365098435704035,0.9920423495365228
1.2795186697601588,0.4243939378610126,0.47543068252662346,-2.2168188393540644,-0.7955570679408823
-1.042044412243103,-1.2032008553891445,0.8745170741325226,-0.48720292119492714,-0.6497652268482671
-1.7863754653546866,-1.6380290574360168,0.9955815140020298,-0.6220348055543814,1.7031726099180378
0.3672873134013406,0.8080577982811451,1.085982116175032,1.8381836767951223,-0.535963445114048
0.7660802783846903,0.30179189981946597,0.46877425607502377,1.2269332238843076,-0.9983854391882915
0.544220352340347,1.2949855848169558,0.3231854824582059,0.8458028725629282,1.2838168598535613
1.4521176991825604,-1.2291835978004162,-0.5706404302001128,0.014149264965758293,0.8524686434329506
-0.6078752606758179,-0.8372624310497003,-1.097302527632844,-0.5391227031489786,-0.5888668267386961
0.47263034584340563,0.018016872044446585,-0.863493604964934,-1.3668583632808264,-0.031203488939083975
-1.3944950688592617,0.7565646749131401,0.5140625524247758,1.0538915522958832,-0.4611697320346189
-0.3011036955892888,-0.11564828238824053,0.7384665799954104,-1.4785219903674274,0.1713682811899705
0.1846338585323042,-1.6074832345612275,0.22745993460412942,0.2598827942484235,1.307142754282428
0.3824097461840506,-1.1227220215622986,-0.049463709652432936,0.16645220821305598,0.6748194921666035
-0.1891203907770335,-1.3303136257389898,0.10435593752321293,0.9216501119244593,-0.8987840483231282
1.987275999230808,-1.3683150388328105,-1.9122549754197768,0.9113627221747217,-0.06863404608546861
-0.966246319753254,-0.484173951248737,-1.5428032182428997,-0.17537845589869083,-0.16063111952549436
-1.5811907020321334,0.5087250232299338,-1.5841359430054898,0.8950383140761154,0.2671266510114834
-0.36283856043965906,2.2988981236192503,-0.5172884501003722,-0.4455025214007718,1.40934744018558
-1.2457173764463845,0.9184544439424138,-0.2950899142379063,0.054934110999848726,0.975816719344709
-0.8256536828021421,0.44477380783159476,0.40805284683675586,0.1493634822711889,0.5507975722736633
-1.5642416117110514,1.9764405845154855,0.10589445311523427,1.617212574968624,0.5844129804724844
-1.830632896856457,-0.6540756831274238,-2.703232292999237,0.5112025995249807,0.6778753195309076
0.356972759266926,0.4096361186839935,-0.6083507646793376,0.08127842205619876,0.5925303073177614
0.4824724152431853,-1.0708924980611123,0.6256673477650062,-0.22346278532585084,-0.8571575564162826
-0.38502181171286365,1.3883377782084478,-0.4997301761516306,0.38298898474092846,-0.5262478565174211
-0.7309300399419191,-1.3793192280145272,-0.1769472274940494,-0.033126972873797095,-0.7982972445384537
0.4004813865063287,0.17775010626803134,1.9532591375265682,0.13106518621584873,-0.5258796758952039
1.4437646040732597,-1.2515394241904443,-0.24123605785632987,-0.08215117839256883,0.3520553965142968
1.5210062271593798,0.466670981966081,1.205994516546816,-0.9489165208248372,0.7774073527645112
-0.9186865114860944,0.5555126463422483,0.47363207681145447,-0.4173668136050844,-0.9263811299815384
-0.4694743859349521,0.7674347291529088,-0.23413695694918055,0.5425600435859647,1.5792128155073915
1.0324652605511468,2.1221561970126332,-1.2608839543350452,-1.5193699659540134,0.9178619470547761
1.2235688824186275,-0.053120653017545344,0.3721054726068629,1.0964692338108837,0.3891591956679287
-1.86653661707306,-0.7168223206028049,-1.141689114133505,-0.08268068584269925,-0.19365945927971812
-0.04902934083803654,-0.81240234893742,1.5944423917491968,-0.16036008104483013,0.678946987762233
0.5219415656168976,-1.3204566130842763,0.78182287177731,0.29698467323318606,-1.236950710878082
0.3230792731160291,1.6246784584695606,-0.9533286082587124,-0.2523535021262876,0.12267031599479553
1.4288577078135674,0.17847666388538974,-0.18150316213566714,-1.4741321320421057,-2.1770650464428547
-0.5606076368473096,-0.12765468151819004,-0.4776455826040052,-2.929448690002268,-1.2551353719733949
-0.6500239344068982,-1.496529255090079,-1.8461878622380938,-0.08343796979036086,-0.92951086019241
-1.0040545968420098,0.3498000245679074,0.18383451632250436,-0.09546424708907304,2.6930336639804966
1.1168337755299542,-0.23950192202174977,-0.6113852473886279,0.18641616974404632,-0.09294420661358828
-0.9245641143780997,0.664927162301741,-0.5152183938082429,-1.597599169595432,1.5301951988633513
0.6663125009092119,-1.148794035158656,-1.0858251288851855,0.4625912928539512,0.6793732829565033
2.271449745422796,1.4891131083282896,-1.385987942398998,-0.40439742318396127,0.5055892418358746
-1.1533505105959596,-0.9455068799427312,-1.0753123930492379,1.1373145423647297,1.676393027208203
-0.9224101844985025,-0.3917581490438219,-0.23893209916969452,1.6153756894694418,-0.36682441181468783
0.6934789119139937,-0.8627757640431206,1.0971527117536957,-0.3920126399191296,-0.47883745600840416
1.4926885689595217,-0.8031789506803448,0.3673655068161781,-0.2711236010425688,0.9135846262332494
-1.479444223139724,2.303638752104789,1.0683793336940164,1.259233239786799,0.604120889588518
1.057368305378225,1.218194711754256,0.5333592447054494,0.8721970000729778,0.8394685045184047
-0.18315047105329468,-0.048088507330772585,1.935154040060229,-0.35667313417987123,0.8155010224442626
-1.7025836042378404,0.40825275571447184,0.19584525509768155,1.0291556373256436,-0.978372777615032
1.5007597906343109,-0.4281151609659125,-0.4937565831613125,0.8502217421134929,-1.556581898659751
1.7611881248673737,0.3616610612470166,1.0613709648731335,-0.0003136726117747121,0.5320061988219431
1.3728484746765302,-0.18039168176240783,-0.19003903500149447,-2.211861911329507,-0.3574454228104272
-0.9730689408815555,0.11958036841415326,-0.015309849172995557,1.1965715016644913,0.5792914996010884
0.1263141994832002,1.2725701629285695,-0.19819567637971988,-0.46913085421040895,0.5101574689151834
1.1797252083607102,-0.23052462518025083,-0.513196364513396,0.1941076309533577,-0.7179188907476018
0.8474216771504216,-2.172669546014036,1.1070806692869728,-0.5353281859539227,-0.12038116395359824
-0.12951724686344077,0.5835443030118876,1.279464931657751,0.5798572852951321,1.0417246640588513
2.0236062192296393,0.18474057889572446,2.0895387216947734,0.006799844559997769,-1.6076610271180587
0.4576865860535519,-0.6068651778571752,-2.238231233324972,-2.7475048427252347,-2.120700152635066
-0.2628908292082677,-0.01926037973439464,2.412615421612916,0.02246589281204638,0.7846042878980238
-0.742484232538384,1.341475915530881,0.0036956718478473255,-0.4853058353678683,1.0114630354083562
-0.6891878180895679,2.0752608726252655,1.3173940656343257,1.7359638031652493,0.19759960469239965
-1.123494033239598,3.152056734512085,1.3625628527124518,0.24288201315027502,1.6406145634882872
-0.2716551103260533,-0.5466800845872654,-0.7217375533372533,1.673452090298537,0.17682087213939798
0.15946250680412918,-1.2172826922204794,-1.388542553831211,-0.8927875154918841,-1.60027110450371
1.6122782579886454,0.9528745472029384,1.3736585451629577,1.3149144535840473,-0.13744851462769184
